DATA_NUM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
294,0.44715,,,-0.63087,,0.93234,,,,1.22795,,,,,,,,,,,,,-0.51825,,,,,,,,0.77041
295,0.50659,,,-0.71438,,0.8,,,,1.15742,,,,,,,,,,,,,-0.41957,,,,,,,,0.83628
296,0.56523,,,-0.80262,,0.67279,,,,1.06929,,,,,,,,,,,,,-0.33024,,,,,,,,0.87993
297,0.62281,,,-0.88642,,0.55556,,,,0.96745,,,,,,,,,,,,,-0.24569,,,,,,,,0.9031
298,0.67896,,,-0.9562,,0.45552,,,,0.86267,,,,,,,,,,,,,-0.16364,,,,,,,,0.91441
299,0.73363,,,-1.00043,,0.3788,,,,0.76731,,,,,,,,,,,,,-0.08203,,,,,,,,0.91887
300,,,,-1.01103,,0.32585,,,,0.69294,,,,,,,,,,,,,0.00518,,,,,,,,0.91775
301,,,,-0.98932,,0.29299,,,,0.6492,,,,,,,,,,,,,0.10346,,,,,,,,0.91229
302,,,,-0.94999,,0.27802,,,,0.63871,,,,,,,,,,,,,0.21653,,,,,,,,0.9049
303,,,,-0.91343,,0.28027,,,,0.74757,,,,,,,,,,,,,0.34773,,,,,,,,0.89273
304,,,,-0.90178,,0.29948,,,,0.85274,,,,,,,,,,,,,0.49581,,,,,,,,0.86805
305,,,,-0.93411,,0.33722,,,,0.95315,,,,,,,,,,,,,0.65678,,,,,,,,0.8252
306,,,,-1.01237,,0.39601,,,,1.05176,,,,,,,,,,,,,0.82335,,,,,,,,0.76245
307,,,,-1.12426,,0.47523,,,,1.15082,,,,,,,,,,,,,0.9861,,,,,,,,0.68315
308,,,,-1.24803,,0.57001,,,,1.25189,,,,,,,,,,,,,1.13118,,,,,,,,0.59465
309,,,,-1.36251,,0.67465,,,,1.35585,,,,,,,,,,,,,1.2438,,,,,,,,0.50918
310,,,,-1.45119,,0.79175,,,,1.4633,,,,,,,,,,,,,1.31497,,,,,,,,0.43312
311,,,,-1.49866,,0.92041,,,,1.57483,,,,,,,,,,,,,1.3462,,,,,,,,0.3682
312,,,,-1.4925,,1.06299,,,,1.69098,,,,,,,,,,,,,1.34584,,,,,,,,0.31524
313,,,,-1.42544,,1.21941,,,,1.81203,,,,,,,,,,,,,1.3244,,,,,,,,0.27576
314,,,,-1.29888,,1.38729,,,,1.93777,,,,,,,,,,,,,1.28983,,,,,,,,0.25134
315,,,,-1.12527,,1.56146,,,,2.06757,,,,,,,,,,,,,1.1889,,,,,,,,0.24102
316,,,,-0.92486,,1.71541,,,,2.20064,,,,,,,,,,,,,1.09655,,,,,,,,0.24361
317,,,,-0.71983,,1.84868,,,,2.33614,,,,,,,,,,,,,1.01898,,,,,,,,0.25754
318,,,,-0.52827,,1.97009,,,,2.47355,,,,,,,,,,,,,0.95223,,,,,,,,0.27677
319,,,,-0.36284,,2.08396,,,,,,,,,,,,,,,,,0.8919,,,,,,,,0.23672
320,,,,-0.23064,,2.19216,,,,,,,,,,,,,,,,,0.83441,,,,,,,,0.21228
321,,,,-0.13877,,2.29576,,,,,,,,,,,,,,,,,0.77707,,,,,,,,0.19974
322,,,,-0.09437,,2.39573,,,,,,,,,,,,,,,,,0.71788,,,,,,,,0.19422
323,,,,-0.06746,,2.49291,,,,,,,,,,,,,,,,,0.65533,,,,,,,,0.19284
324,,,,-0.04318,,2.58789,,,,,,,,,,,,,,,,,0.58826,,,,,,,,0.19382
325,,,,-0.01607,,2.68115,,,,,,,,,,,,,,,,,0.51603,,,,,,,,0.19566
326,,,,0.01561,,2.77295,,,,,,,,,,,,,,,,,0.43843,,,,,,,,0.1967
327,,,,0.05188,,2.86298,,,,,,,,,,,,,,,,,0.35553,,,,,,,,0.19579
328,,,,0.09198,,2.95097,,,,,,,,,,,,,,,,,0.26765,,,,,,,,0.19244
329,,,,0.13468,,3.03656,,,,,,,,,,,,,,,,,0.17547,,,,,,,,0.18662
330,,,,0.17838,,3.11954,,,,,,,,,,,,,,,,,0.07982,,,,,,,,0.17857
331,,,,0.22127,,3.19984,,,,,,,,,,,,,,,,,-0.01848,,,,,,,,0.16877
332,,,,0.26184,,3.27746,,,,,,,,,,,,,,,,,,,,,,,,,0.15787
333,,,,0.2989,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14651
334,,,,0.3315,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13522
335,,,,0.35865,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12443
336,,,,0.3794,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,,0.39313,,,,,,,,,,,,,,,,,,,,,,,,,,,
